Profile Name,Start Time,Duration,Attributes,Title,Supplemental Video Type,Device Type,Bookmark,Latest Bookmark,Country
Lauri,2022-06-05 21:05:57,00:05:37,,Money Heist: Part 5: The End of the Road (Episode 1),,DefaultWidevineAndroidPhone,00:45:50,00:45:50,EE (Estonia)
Lauri,2022-06-05 20:36:38,00:28:38,,Money Heist: Part 5: The End of the Road (Episode 1),,DefaultWidevineAndroidPhone,00:40:15,Not latest view,EE (Estonia)
Lauri,2022-06-05 19:53:04,00:10:44,,Money Heist: Part 5: The End of the Road (Episode 1),,DefaultWidevineAndroidPhone,00:11:38,Not latest view,EE (Estonia)
Lauri,2022-06-05 00:49:30,00:00:03,,Money Heist: Part 5: The End of the Road (Episode 1),,DefaultWidevineAndroidPhone,00:00:03,Not latest view,EE (Estonia)
Lauri,2022-06-05 00:01:06,00:48:03,,Money Heist: Part 4: The Paris Plan (Episode 8),,DefaultWidevineAndroidPhone,00:58:08,00:58:08,EE (Estonia)
Lauri,2022-06-04 23:51:46,00:08:57,,Money Heist: Part 4: The Paris Plan (Episode 8),,DefaultWidevineAndroidPhone,00:10:09,Not latest view,EE (Estonia)
Lauri,2022-06-04 23:08:14,00:43:22,,Money Heist: Part 4: Strike the Tent (Episode 7),,DefaultWidevineAndroidPhone,00:50:14,00:50:14,EE (Estonia)
Lauri,2022-06-04 22:17:48,00:05:52,,Money Heist: Part 4: Strike the Tent (Episode 7),,DefaultWidevineAndroidPhone,00:06:53,Not latest view,EE (Estonia)
Lauri,2022-06-04 21:34:47,00:42:54,,Money Heist: Part 4: TKO (Episode 6),,DefaultWidevineAndroidPhone,00:44:04,00:44:04,EE (Estonia)
Lauri,2022-06-04 21:16:36,00:18:10,,Money Heist: Part 4: 5 Minutes Earlier (Episode 5),,DefaultWidevineAndroidPhone,00:40:46,00:40:46,EE (Estonia)
Lauri,2022-06-04 20:44:07,00:21:46,,Money Heist: Part 4: 5 Minutes Earlier (Episode 5),,DefaultWidevineAndroidPhone,00:22:41,Not latest view,EE (Estonia)
Lauri,2022-06-04 20:16:56,00:26:03,,Money Heist: Part 4: Pasodoble (Episode 4),,DefaultWidevineAndroidPhone,00:51:22,00:51:22,EE (Estonia)
Lauri,2022-06-04 20:05:54,00:10:16,,Money Heist: Part 4: Pasodoble (Episode 4),,DefaultWidevineAndroidPhone,00:25:22,Not latest view,EE (Estonia)
Lauri,2022-06-04 19:51:07,00:14:05,,Money Heist: Part 4: Pasodoble (Episode 4),,DefaultWidevineAndroidPhone,00:15:06,Not latest view,EE (Estonia)
Lauri,2022-06-04 19:48:33,00:00:01,,Money Heist: Part 4: Pasodoble (Episode 4),,DefaultWidevineAndroidPhone,00:00:06,Not latest view,EE (Estonia)
Lauri,2022-06-04 19:09:28,00:39:03,,Money Heist: Part 4: Anatomy Lesson (Episode 3),,DefaultWidevineAndroidPhone,00:40:19,00:40:19,EE (Estonia)
Lauri,2022-06-04 18:37:03,00:32:24,,Money Heist: Part 4: Berlin's Wedding (Episode 2),,DefaultWidevineAndroidPhone,00:42:36,00:42:36,EE (Estonia)
Lauri,2022-05-31 21:52:54,00:09:11,,Money Heist: Part 4: Berlin's Wedding (Episode 2),,DefaultWidevineAndroidPhone,00:10:18,Not latest view,EE (Estonia)
Lauri,2022-05-31 21:03:19,00:49:25,,Money Heist: Part 4: Game Over (Episode 1),,DefaultWidevineAndroidPhone,00:50:58,00:50:58,EE (Estonia)
Lauri,2022-05-31 20:22:08,00:37:10,,Money Heist: Part 3: Astray (Episode 8),,DefaultWidevineAndroidPhone,00:57:57,00:57:57,EE (Estonia)
Lauri,2022-05-31 19:59:01,00:17:38,,Money Heist: Part 3: Astray (Episode 8),,DefaultWidevineAndroidPhone,00:20:48,Not latest view,EE (Estonia)
Lauri,2022-05-31 19:56:13,00:02:16,,Money Heist: Part 3: Astray (Episode 8),,DefaultWidevineAndroidPhone,00:02:16,Not latest view,EE (Estonia)
Lauri,2022-05-31 19:51:07,00:05:00,,Money Heist: Part 3: A Quick Vacation (Episode 7),,DefaultWidevineAndroidPhone,00:42:34,00:42:34,EE (Estonia)
Lauri,2022-05-31 19:09:22,00:32:16,,Money Heist: Part 3: A Quick Vacation (Episode 7),,DefaultWidevineAndroidPhone,00:37:36,Not latest view,EE (Estonia)
Lauri,2022-05-31 19:04:53,00:04:24,,Money Heist: Part 3: A Quick Vacation (Episode 7),,DefaultWidevineAndroidPhone,00:04:36,Not latest view,EE (Estonia)
Lauri,2022-05-31 18:39:02,00:25:06,,Money Heist: Part 3: Everything Seemed Insignificant (Episode 6),,DefaultWidevineAndroidPhone,00:44:57,00:44:57,EE (Estonia)
Lauri,2022-05-31 18:18:38,00:18:56,,Money Heist: Part 3: Everything Seemed Insignificant (Episode 6),,DefaultWidevineAndroidPhone,00:19:52,Not latest view,EE (Estonia)
Lauri,2022-05-30 08:36:15,00:38:41,,Money Heist: Part 3: It's Dolphin Time (Episode 4),,DefaultWidevineAndroidPhone,00:40:59,00:40:59,EE (Estonia)
Lauri,2022-05-30 08:28:28,00:01:29,,Money Heist: Part 3: It's Dolphin Time (Episode 4),,DefaultWidevineAndroidPhone,00:01:29,Not latest view,EE (Estonia)
Lauri,2022-05-30 07:36:23,00:44:44,,Money Heist: Part 3: 48 Meters Underground (Episode 3),,DefaultWidevineAndroidPhone,00:46:44,00:46:44,EE (Estonia)
Lauri,2022-05-30 06:56:55,00:38:13,,Money Heist: Part 3: Aikido (Episode 2),,DefaultWidevineAndroidPhone,00:39:18,00:39:18,EE (Estonia)
Lauri,2022-05-30 04:23:21,00:13:35,,Money Heist: Part 3: We're Back (Episode 1),,DefaultWidevineAndroidPhone,00:13:39,00:13:39,EE (Estonia)
Lauri,2022-05-29 11:15:41,00:47:29,,Money Heist: Part 2: Episode 8,,DefaultWidevineAndroidPhone,00:48:22,00:48:22,EE (Estonia)
Lauri,2022-05-29 11:05:54,00:07:24,,Money Heist: Part 2: Episode 7,,DefaultWidevineAndroidPhone,00:43:09,00:43:09,EE (Estonia)
Lauri,2022-05-28 11:25:02,00:12:09,,Money Heist: Part 2: Episode 4,,DefaultWidevineAndroidPhone,00:13:38,00:13:38,EE (Estonia)
Lauri,2022-05-27 20:02:45,00:53:17,,Money Heist: Part 1: Episode 10,,DefaultWidevineAndroidPhone,00:53:59,00:53:59,EE (Estonia)
Lauri,2022-05-27 19:46:45,00:14:47,,Money Heist: Part 1: Episode 9,,DefaultWidevineAndroidPhone,00:41:59,00:41:59,EE (Estonia)
Lauri,2022-05-27 18:23:07,00:26:23,,Money Heist: Part 1: Episode 9,,DefaultWidevineAndroidPhone,00:27:19,Not latest view,EE (Estonia)
Lauri,2022-05-27 16:32:42,00:05:58,,Money Heist: Part 1: Episode 8,,DefaultWidevineAndroidPhone,00:06:51,00:06:51,EE (Estonia)
Lauri,2022-05-27 15:45:54,00:46:17,,Money Heist: Part 1: Episode 7,,DefaultWidevineAndroidPhone,00:47:16,00:47:16,EE (Estonia)
Lauri,2022-05-27 14:57:25,00:41:35,,Money Heist: Part 1: Episode 6,,DefaultWidevineAndroidPhone,00:42:51,00:42:51,EE (Estonia)
Lauri,2022-05-27 14:14:32,00:40:52,,Money Heist: Part 1: Episode 5,,DefaultWidevineAndroidPhone,00:42:01,00:42:01,EE (Estonia)
Lauri,2022-05-27 12:35:17,00:48:08,,Money Heist: Part 1: Episode 3,,DefaultWidevineAndroidPhone,00:49:55,00:49:55,EE (Estonia)
Lauri,2022-05-27 11:51:18,00:39:09,,Money Heist: Part 1: Episode 2,,DefaultWidevineAndroidPhone,00:40:33,00:40:33,EE (Estonia)
Lauri,2022-05-27 11:27:35,00:16:14,,Money Heist: Part 1: Episode 1,,DefaultWidevineAndroidPhone,00:46:50,00:46:50,EE (Estonia)
Lauri,2022-05-27 11:03:03,00:23:59,,Money Heist: Part 1: Episode 1,,DefaultWidevineAndroidPhone,00:30:41,Not latest view,EE (Estonia)
Lauri,2022-05-27 10:55:45,00:06:04,,Money Heist: Part 1: Episode 1,,DefaultWidevineAndroidPhone,00:06:03,Not latest view,EE (Estonia)
Lauri,2022-05-27 10:53:49,00:00:33,,Part 4 Bonus Video 1: Money Heist,HOOK,DefaultWidevineAndroidPhone,00:00:32,00:00:32,EE (Estonia)
